arguments from CLI:
0=./gra
Game loaded
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
Bum bum!!!
